Date,Price,Volume,RSI,ROC,OBV
2022/2/24,116.1794891,6563200,28.01314158,-10.41497237,-80541243
2022/2/25,118.2845688,4460900,36.44953691,-6.995200387,-76080343
2022/2/28,116.6938477,6757300,33.27599023,-7.672019936,-82837643
2022/3/1,115.5889206,4873300,31.24126518,-6.761420786,-87710943
2022/3/2,117.9797592,4891400,39.81662961,-4.679081648,-82819543
2022/3/3,119.9514847,5206600,45.81812659,-2.515860576,-77612943
2022/3/4,120.6087341,4402400,47.69066508,1.320326808,-73210543
2022/3/7,120.0848389,5047400,46.31658455,1.383193154,-78257943
2022/3/8,119.713356,4887600,45.31947549,1.420278395,-83145543
2022/3/9,120.2277145,4403500,47.0201785,3.399689587,-78742043
2022/3/10,118.4464951,5326800,42.1330386,1.951296169,-84068843
2022/3/11,118.0750122,4119600,41.17191859,-0.177163075,-88188443
2022/3/14,118.0559616,3289200,41.12011455,1.167254298,-91477643
2022/3/15,119.6752472,4021200,47.2012633,3.535223426,-87456443
2022/3/16,121.0087891,4292800,51.63170792,2.56741484,-83163643
2022/3/17,121.8851089,3671900,54.34297373,1.612005281,-79491743
2022/3/18,122.6471329,7466000,56.62011694,1.690092146,-72025743
2022/3/21,122.0184708,3384600,54.21765342,1.610221503,-75410343
2022/3/22,122.9328918,2690200,57.07097483,2.689370622,-72720143
2022/3/23,122.2089691,2924500,54.19149246,1.647918357,-75644643
2022/3/24,123.1138687,2971100,57.10489022,3.940491152,-72673543
2022/3/25,125.1141815,3530200,62.74537058,5.961607947,-69143343
2022/3/28,125.2284698,2483500,63.04437494,6.075515495,-66659843
2022/3/29,125.6761551,5791000,64.25461849,5.014326721,-60868843
2022/3/30,125.8571396,2622900,64.75709665,4.006610233,-58245943
2022/3/31,123.8473129,4274000,55.43739564,1.60987999,-62519943
2022/4/1,123.9711304,4012400,55.85886501,1.079517692,-58507543
2022/4/4,124.0854492,2809800,56.27010429,1.693988166,-55697743
2022/4/5,122.7709579,3107200,50.44992736,-0.131725445,-58804943
2022/4/6,123.2472153,3958100,52.37208363,0.849566249,-54846843
2022/4/7,122.4471054,3538300,48.93746511,-0.541582612,-58385143
2022/4/8,121.6660309,3143300,45.7810648,-2.756003031,-61528443
2022/4/11,120.3705978,3202500,41.05183553,-3.879207352,-64730943
2022/4/12,119.999115,2691000,39.78270223,-4.517197472,-67421943
2022/4/13,120.1515121,3064900,40.59408748,-4.533415792,-64357043
2022/4/14,120.5515671,6384200,42.77394014,-2.661136339,-57972843
2022/4/18,120.1800919,4884200,41.25995665,-3.058001086,-62857043
2022/4/19,123.0186005,7971400,54.50965904,-0.859769426,-54885643
2022/4/20,131.7532806,17859200,73.96838621,7.316325329,-37026443
2022/4/21,133.2106476,9922300,75.82637706,8.084103393,-27104143
2022/4/22,131.6865845,6508600,70.18475502,7.545690063,-33612743
2022/4/25,132.4962463,5748300,71.40207197,8.901593465,-27864443
2022/4/26,129.7243958,4956200,62.06028676,7.770832812,-32820643
2022/4/27,128.6480408,4369100,58.84093087,7.207491307,-37189743
2022/4/28,129.2957764,4474300,60.17964325,7.610611018,-32715443
2022/4/29,125.933342,5078700,50.92078267,4.464292778,-37794143
2022/5/2,126.7239227,4213500,52.76106776,5.445020694,-33580643
2022/5/3,126.2286377,3688600,51.45926639,2.609391766,-37269243
2022/5/4,130.8769531,5932600,61.14804611,-0.665127662,-31336643
2022/5/5,129.4672089,5957400,57.40567378,-2.810164794,-37294043
2022/5/6,131.13414,7306400,60.48521514,-0.419514608,-29987643
2022/5/9,129.6108856,7647900,56.46755901,-2.177692423,-37635543
2022/5/10,124.4916306,8642400,45.5235048,-4.033755692,-46277943
2022/5/11,126.053421,5301100,48.78471997,-2.016835807,-40976843
2022/5/12,128.1261902,5384800,52.82143318,-0.904581893,-35592043
2022/5/13,128.8010559,4195100,54.09020866,2.27716813,-31396943
2022/5/16,130.1796875,4250400,56.65467964,2.727002681,-27146543
2022/5/17,133.3997192,4372900,61.99459577,5.681025854,-22773643
2022/5/18,128.1647644,6003000,50.99540501,-2.072319576,-28776643
2022/5/19,125.002594,5819700,45.71875475,-3.448452243,-34596343
2022/5/20,123.8649673,6914500,43.95657472,-5.543310588,-41510843
2022/5/23,126.4583511,3591500,48.8012733,-2.432306877,-37919343
2022/5/24,128.9938812,4189700,53.07253199,3.616508717,-33729643
2022/5/25,129.5626678,3299300,53.99962513,2.783936206,-30430343
2022/5/26,131.9728851,3929300,57.80380504,3.002270606,-26501043
2022/5/27,134.2673798,4608000,61.10176308,4.244005466,-21893043
2022/5/31,133.852829,7978100,60.18649926,2.821593407,-29871143
2022/6/1,134.4216461,3796500,61.0486723,0.766063741,-26074643
2022/6/2,135.1157837,3734800,62.12651867,5.423502567,-22339843
2022/6/3,136.1087646,4352200,63.67504889,8.884752147,-17987643
2022/6/6,137.7477264,4766900,66.13617074,11.20797865,-13220743
2022/6/7,137.6513062,2887100,65.85349328,8.851099921,-16107843
2022/6/8,135.7713623,3005700,60.43015181,5.254110516,-19113543
2022/6/9,133.0044556,3591000,53.45276736,2.656465614,-22704543
2022/6/10,131.2980194,4659500,49.64561652,-0.511366954,-27364043
2022/6/13,130.2568054,6486000,47.42598501,-2.98700574,-33850043
2022/6/14,130.8448944,4607800,48.81787847,-2.247195366,-29242243
2022/6/15,132.1367798,4606900,51.83460272,-1.699775593,-24635343
2022/6/16,130.7966919,5386400,48.63248166,-3.196585683,-30021743
2022/6/17,130.1700592,12968500,47.16523077,-4.363205749,-42990243
2022/6/21,132.898407,4089300,53.71319793,-3.520435207,-38900943
2022/6/22,132.1560516,3791500,51.8309675,-3.992155738,-42692443
2022/6/23,133.4672089,4547900,54.84095144,-1.69708354,-38144543
2022/6/24,136.9571686,11493000,61.70109142,2.971865112,-26651543
2022/6/27,137.670578,3936000,62.94043473,4.853507024,-22715543
2022/6/28,136.7643585,4064800,60.27233251,4.995940964,-26780343
2022/6/29,135.6556702,4161500,57.08410924,3.676701165,-30941843
2022/6/30,136.1184235,4878000,58.08081794,3.013274338,-26063843
2022/7/1,136.0509338,4011900,57.869725,4.017106142,-30075743
2022/7/5,132.676651,6273400,48.398575,1.925628529,-36349143
2022/7/6,133.1201324,3237000,49.56685253,0.166838316,-33112143
2022/7/7,135.7713623,3897100,55.98283292,2.735637622,-29215043
2022/7/8,135.4242859,2820800,54.99645341,1.466335471,-32035843
2022/7/11,135.9352417,3904700,56.21941729,-0.746165309,-28131143
2022/7/12,134.1806183,3235400,51.08548998,-2.535007674,-31366543
2022/7/13,132.2524567,4123200,46.10310016,-3.299033392,-35489743
2022/7/14,134.0649261,5298400,50.94621346,-1.172633637,-30191343
2022/7/15,134.8940277,4519300,53.0256393,-0.899507738,-25672043
2022/7/18,133.168335,8231700,48.42439273,-2.118764492,-33903743
2022/7/19,126.1787643,29690500,35.12842443,-4.897535933,-63594243
2022/7/20,124.5398178,9882000,32.85070879,-6.445542442,-73476243
2022/7/21,122.5827484,11975400,30.32239777,-9.71384073,-85451643
2022/7/22,123.6432343,6467200,33.31729744,-8.699364046,-78984443
2022/7/25,123.9228058,4702400,34.1212075,-8.83688127,-74282043
2022/7/26,123.479332,3645300,33.43267396,-7.975284697,-77927343
2022/7/27,124.4819717,4175600,36.55008032,-5.875493825,-73751743
2022/7/28,124.5783844,3913700,36.85630214,-7.07608024,-69838043
2022/7/29,126.0919876,5786800,41.61987429,-6.525151817,-64051243
2022/8/1,127.2970886,4142100,45.16672581,-4.408890702,-59909143
2022/8/2,127.0753632,4403600,44.62947563,0.710578219,-64312743
2022/8/3,127.5863037,3088500,46.21707836,2.446194281,-61224243
2022/8/4,126.9114609,3179800,44.40606184,3.531257473,-64404043
2022/8/5,127.7212753,2586500,47.08560834,3.29823229,-61817543
2022/8/8,127.8466187,3821200,47.50733672,3.166336367,-57996343
2022/8/9,126.3920441,3496000,43.20402591,2.358866096,-61492343
2022/8/10,128.3737793,3664000,49.86689055,3.126402564,-57828343
2022/8/11,129.3890533,3501900,52.91445815,3.861559907,-54326443
2022/8/12,130.8241119,2766900,56.90243368,3.752914375,-51559543
2022/8/15,131.722229,2791200,59.22975441,3.476230626,-48768343
2022/8/16,133.3134918,4313600,63.03821987,4.90899928,-44454743
2022/8/17,134.5142365,3667600,65.64603602,5.429997216,-40787143
2022/8/18,135.7638245,3177700,68.16343029,6.975227868,-37609443
2022/8/19,135.0804596,3155800,65.34344469,5.761909475,-40765243
2022/8/22,132.3275146,3093600,55.40004045,3.50489989,-43858843
2022/8/23,131.5367584,4141800,52.90948409,4.070441612,-48000643
2022/8/24,130.0626526,2855400,48.52958968,1.315590536,-50856043
2022/8/25,130.7948151,2706000,50.71199224,1.08646109,-48150043
2022/8/26,127.2804184,4185300,41.59509005,-2.708746492,-52335343
2022/8/29,127.2120743,2783000,41.43906955,-3.42398907,-55118343
2022/8/30,126.4994202,2407900,39.76415116,-5.111314363,-57526243
2022/8/31,125.396286,3490400,37.25404923,-6.77842783,-61016643
2022/9/1,126.5775375,3396200,41.51167568,-6.766373121,-57620443
2022/9/2,124.7519836,3040600,37.29936627,-7.646165836,-60661043
2022/9/6,123.7074203,3347100,35.10435963,-6.514211593,-64008143
2022/9/7,124.6738815,2401500,38.69885017,-5.217459343,-61606643
2022/9/8,125.4158173,2964600,41.38303079,-3.572766843,-58642043
2022/9/9,126.1186981,3291900,43.88963809,-3.575154673,-55350143
2022/9/12,127.5537643,3741100,48.7119372,0.214758838,-51609043
2022/9/13,124.2248154,4565600,40.10204891,-2.348251082,-56174643
2022/9/14,124.6543655,3819100,41.53795992,-1.458547892,-52355543
2022/9/15,122.5066605,5141700,36.78918917,-2.304394844,-57497243
2022/9/16,124.244339,9839700,42.51539634,-1.84329589,-47657543
2022/9/19,124.6934128,3981600,43.92906126,-0.046949844,-43675943
2022/9/20,123.2974091,2837500,40.58756139,-0.331436296,-46513443
2022/9/21,121.9599762,3389500,37.63403784,-2.176803434,-49902943
2022/9/22,122.3309402,4046600,38.96082318,-2.459719262,-45856343
2022/9/23,119.7927551,5195600,33.68105475,-5.015864489,-51051943
2022/9/26,119.1093979,3987800,32.40771484,-6.620240883,-55039743
2022/9/27,118.8458099,4117200,31.90664048,-4.330057095,-59156943
2022/9/28,119.8415604,4996400,35.93636171,-3.860919876,-54160543
2022/9/29,118.7384186,3817700,33.5664041,-3.07594858,-57978243
2022/9/30,115.985466,5346100,28.51282766,-6.64728313,-63324343
2022/10/3,118.6212845,4261700,38.11904638,-4.869646408,-59062643
2022/10/4,122.5164261,4566100,49.02107794,-0.633413936,-54496543
2022/10/5,122.7507172,3212900,49.5962928,0.648361037,-51283643
2022/10/6,119.3241653,5074600,42.11228113,-2.457902225,-56358243
2022/10/7,115.9952316,4499700,36.370267,-3.170077768,-60857943
2022/10/10,114.9506683,5990000,34.76830113,-3.491520927,-66847943
2022/10/11,114.9994812,4043100,34.91257514,-3.236402476,-62804843
2022/10/12,114.7749481,3338800,34.53421128,-4.227758908,-66143643
2022/10/13,118.8946228,5837500,46.08046675,0.131553229,-60306143
2022/10/14,117.1862259,3762400,42.71591645,1.035267546,-64068543
2022/10/17,118.6310349,5458600,46.28773936,0.008219744,-58609943
2022/10/18,120.0172806,5120300,49.53882061,-2.039845258,-53489643
2022/10/19,119.5975037,5906600,48.57991869,-2.568794361,-59396243
2022/10/20,125.2498627,13623100,59.84965346,4.966049676,-45773143
2022/10/21,126.8118057,7201300,62.30803803,9.325016162,-38571843
2022/10/24,129.5354919,5610900,66.19506207,12.68789805,-32960943
2022/10/25,129.7697906,5957600,66.51496392,12.84380529,-27003343
2022/10/26,131.8003387,5139000,69.23239407,14.83371668,-21864343
2022/10/27,131.5660553,3993200,68.54124361,10.65770024,-25857543
2022/10/28,135.2171173,5965500,73.05558414,15.38652797,-19892043
2022/10/31,135.0023499,4915300,72.39745666,13.80019573,-24807343
2022/11/1,134.9144897,3590600,72.11125799,12.41255351,-28397943
2022/11/2,133.5770721,5360500,67.72254133,11.68884638,-33758443
2022/11/3,131.2731781,4442400,60.85202102,4.809039548,-38200843
2022/11/4,133.7039948,4178000,64.89832583,5.434974281,-34022843
2022/11/7,135.0511627,4043100,66.93787528,4.258038236,-29979743
2022/11/8,136.7107544,5042800,69.30407458,5.348674534,-24936943
2022/11/9,135.7228851,4720000,66.26402087,2.976127697,-29656943
2022/11/10,139.5162964,5389000,71.44407056,6.042775297,-24267943
2022/11/11,141.4327545,5871300,73.64570917,4.596782812,-18396643
2022/11/14,142.4502563,5293500,74.75843104,5.516871745,-13103143
2022/11/15,142.588562,4727100,74.91347869,5.68810087,-8376043
2022/11/16,142.7663727,3445200,75.12502913,6.879399578,-4930843
2022/11/17,144.3173218,3954000,76.95082923,9.936640421,-976843
2022/11/18,145.8485107,4661700,78.61933525,9.083136232,3684857
2022/11/21,144.9001617,3476200,74.99817892,7.292790988,208657
2022/11/22,147.290802,7062100,77.77694728,7.739001701,7270757
2022/11/23,146.9450531,3658200,76.45349194,8.268441949,3612557
2022/11/25,146.5696564,2075200,74.96202353,5.05558144,1537357
2022/11/28,144.4062195,3538100,66.86618716,2.102387793,-2000743
2022/11/29,144.7124786,2754700,67.40288412,1.588078778,753957
2022/11/30,147.0932159,6377600,71.29528873,3.159197251,7131557
2022/12/1,147.3500824,4495900,71.68810399,3.210636812,11627457
2022/12/2,146.8660126,2900000,69.75092198,1.766032493,8727457
2022/12/5,145.6213074,2784600,64.89493712,-0.155780383,5942857
2022/12/6,145.7102203,2847600,65.08194533,0.559046025,8790457
2022/12/7,145.483017,3971300,64.14164758,-1.227357723,4819157
2022/12/8,145.9868164,2665700,65.3375393,-0.652105446,7484857
2022/12/9,145.265686,3047600,62.14281601,-0.889659135,4437257
2022/12/12,147.3994751,4032800,67.24616239,2.072802422,8470057
2022/12/13,148.7429657,8811500,69.98931795,2.785168977,17281557
2022/12/14,148.0415802,4205900,66.84197304,0.644736912,13075657
2022/12/15,140.6325836,6687000,44.22040898,-4.558870053,6388657
2022/12/16,138.4592896,9834400,39.9494273,-5.724076575,-3445743
2022/12/19,137.1849213,5282900,37.6529353,-5.793373415,-8728643
2022/12/20,139.5656891,5156500,44.11613514,-4.216952823,-3572143
2022/12/21,140.4152527,3793700,46.25713161,-3.483406096,221557
2022/12/22,139.1705475,3337100,43.62035118,-4.669098956,-3115543
2022/12/23,139.9311981,2092500,45.65892709,-3.672228494,-1023043
2022/12/27,140.6918488,2742400,47.69562772,-4.55064466,1719357
2022/12/28,138.3209839,2539500,42.36571844,-7.00670567,-820143
2022/12/29,139.3483582,2337200,45.22233112,-5.872148915,1517057
2022/12/30,139.1804199,2858000,44.83116961,-1.032594054,-1340943
2023/1/3,139.8324127,3338600,46.75668147,0.991716174,1997657
2023/1/4,140.8696747,3869200,49.76085489,2.685975531,5866857
2023/1/5,139.3977509,2866600,45.81074812,-0.120329168,3000257
2023/1/6,141.9563293,3574000,52.82148068,1.097513718,6574257
2023/1/9,141.8081512,3987700,52.39867529,1.895231288,2586557
2023/1/10,143.042984,2152100,55.58896171,2.223797073,4738657
2023/1/11,143.4973907,3268700,56.73801038,1.994104148,8007357
2023/1/12,143.7838745,2715900,57.48485643,3.949430138,10723257
2023/1/13,144.119751,2455700,58.39177445,3.424075379,13178957
2023/1/17,143.4282532,2986500,55.75481949,3.052033651,10192457
2023/1/18,138.7062531,6445600,41.85478142,-0.805363825,3746857
2023/1/19,138.9136963,4833900,42.53259942,-1.388502102,8580757
2023/1/20,139.4866638,7153300,44.45849248,0.063783643,15734057
2023/1/23,140.1386566,5898400,46.64951314,-1.280445006,21632457
2023/1/24,139.7731476,4407600,45.56435256,-1.435039978,17224857
2023/1/25,139.0519867,7347500,43.41830898,-2.790068553,9877357
2023/1/26,132.8185577,17548500,30.1846697,-7.44183079,-7671143
2023/1/27,132.7592926,8143100,30.09076301,-7.667467542,-15814243
2023/1/30,133.6582489,5375700,33.47172549,-7.25889547,-10438543
2023/1/31,133.0951691,7206400,32.4142794,-7.204357494,-17644943
2023/2/1,133.4507904,5428900,33.83596845,-3.788915446,-12216043
2023/2/2,134.7350311,6107800,38.83936542,-3.008101629,-6108243
2023/2/3,135.2783508,3755700,40.87639624,-3.017000244,-2352543
2023/2/6,134.5275726,4841300,38.94607244,-4.0039516,-7193843
2023/2/7,134.1916962,3737600,38.07970183,-3.993221525,-10931443
2023/2/8,134.3300018,4593700,38.68456195,-3.395841351,-6337743
2023/2/9,133.75,3918800,37.05006192,0.701289245,-10256543
2023/2/10,135.6000061,5049600,45.02842684,2.139747392,-5206943
2023/2/13,137.3500061,4403000,51.31435083,2.762087063,-803943
2023/2/14,136.0099945,3202200,46.89263537,2.190030983,-4006143
2023/2/15,136.3999939,2506700,48.28923828,2.209955806,-1499443
2023/2/16,135,2965500,43.83301974,0.196659228,-4464943
2023/2/17,135.0200043,3466200,43.91266542,-0.190974059,-998743
2023/2/21,131.7100067,4257200,35.0549764,-2.094415192,-5255943
2023/2/22,130.9700012,3200200,33.43138425,-2.400815429,-8456143
2023/2/23,130.7899933,3725600,33.03062328,-2.635307449,-12181743
2023/2/24,130.5700073,3015800,32.51759944,-2.377564617,-15197543
2023/2/27,130.4900055,2761300,32.32099419,-3.768436859,-17958843
2023/2/28,129.3000031,5143100,29.46704735,-5.860941168,-23101943